##ANIMATION##;;;;;;;;;;
x;x_type;y;y_type;width;width_type;height;height_type;rotation;alpha;image
-39.7147890635;"px";0;"px";-47.9438656421;"%";-47.9438656421;"%";0;0;""
-36.8124552685;"px";0;"px";-48.2444121472;"%";-48.2444121472;"%";0;0;""
-33.8737920245;"px";0;"px";-48.5220192239;"%";-48.5220192239;"%";0;0;""
-30.9016994375;"px";0;"px";-48.7764129074;"%";-48.7764129074;"%";0;0;""
-27.8991106039;"px";0;"px";-49.0073421419;"%";-49.0073421419;"%";0;0;""
-24.8689887165;"px";0;"px";-49.2145790282;"%";-49.2145790282;"%";0;0;""
-21.8143241397;"px";0;"px";-49.3979190485;"%";-49.3979190485;"%";0;0;""
-18.7381314586;"px";0;"px";-49.5571812682;"%";-49.5571812682;"%";0;0;""
-15.643446504;"px";0;"px";-49.6922085149;"%";-49.6922085149;"%";0;0;""
-12.5333233564;"px";0;"px";-49.8028675329;"%";-49.8028675329;"%";0;0;""
-9.4108313319;"px";0;"px";-49.8890491151;"%";-49.8890491151;"%";0;0;""
-6.2790519529;"px";0;"px";-49.9506682107;"%";-49.9506682107;"%";0;0;""
-3.1410759078;"px";0;"px";-49.9876640091;"%";-49.9876640091;"%";0;0;""
0;"px";0;"px";-50;"%";-50;"%";0;0;""
3.1410759078;"px";0;"px";-49.9876640091;"%";-49.9876640091;"%";0;0;""
6.2790519529;"px";0;"px";-49.9506682107;"%";-49.9506682107;"%";0;0;""
9.4108313319;"px";0;"px";-49.8890491151;"%";-49.8890491151;"%";0;0;""
12.5333233564;"px";0;"px";-49.8028675329;"%";-49.8028675329;"%";0;0;""
15.643446504;"px";0;"px";-49.6922085149;"%";-49.6922085149;"%";0;0;""
18.7381314586;"px";0;"px";-49.5571812682;"%";-49.5571812682;"%";0;0;""
21.8143241397;"px";0;"px";-49.3979190485;"%";-49.3979190485;"%";0;0;""
24.8689887165;"px";0;"px";-49.2145790282;"%";-49.2145790282;"%";0;0;""
27.8991106039;"px";0;"px";-49.0073421419;"%";-49.0073421419;"%";0;0;""
30.9016994375;"px";0;"px";-48.7764129074;"%";-48.7764129074;"%";0;0;""
33.8737920245;"px";0;"px";-48.5220192239;"%";-48.5220192239;"%";0;0;""
36.8124552685;"px";0;"px";-48.2444121472;"%";-48.2444121472;"%";0;0;""
39.7147890635;"px";0;"px";-47.9438656421;"%";-47.9438656421;"%";0;0;""
42.5779291565;"px";0;"px";-47.6206763117;"%";-47.6206763117;"%";0;0;""
45.399049974;"px";0;"px";-47.2751631047;"%";-47.2751631047;"%";0;0;""
48.1753674102;"px";0;"px";-46.9076670011;"%";-46.9076670011;"%";0;0;""
50.904141575;"px";0;"px";-46.5185506751;"%";-46.5185506751;"%";0;0;""
53.5826794979;"px";0;"px";-46.1081981376;"%";-46.1081981376;"%";0;0;""
56.2083377852;"px";0;"px";-45.6770143569;"%";-45.6770143569;"%";0;0;""
58.7785252292;"px";0;"px";-45.2254248594;"%";-45.2254248594;"%";0;0;""
61.2907053653;"px";0;"px";-44.7538753094;"%";-44.7538753094;"%";0;0;""
63.7423989749;"px";0;"px";-44.2628310694;"%";-44.2628310694;"%";0;0;""
66.1311865324;"px";0;"px";-43.7527767408;"%";-43.7527767408;"%";0;0;""
68.4547105929;"px";0;"px";-43.2242156855;"%";-43.2242156855;"%";0;0;""
70.7106781187;"px";0;"px";-42.6776695297;"%";-42.6776695297;"%";0;0;""
72.8968627421;"px";0;"px";-42.1136776482;"%";-42.1136776482;"%";0;0;""
75.011106963;"px";0;"px";-41.5327966331;"%";-41.5327966331;"%";0;0;""
77.0513242776;"px";0;"px";-40.9355997437;"%";-40.9355997437;"%";0;0;""
79.0155012376;"px";0;"px";-40.3226763413;"%";-40.3226763413;"%";0;0;""
80.9016994375;"px";0;"px";-39.6946313073;"%";-39.6946313073;"%";0;0;""
82.7080574275;"px";0;"px";-39.0520844463;"%";-39.0520844463;"%";0;0;""
84.4327925502;"px";0;"px";-38.3956698745;"%";-38.3956698745;"%";0;0;""
86.0742027004;"px";0;"px";-37.7260353938;"%";-37.7260353938;"%";0;0;""
87.6306680044;"px";0;"px";-37.0438418525;"%";-37.0438418525;"%";0;0;""
89.1006524188;"px";0;"px";-36.3497624935;"%";-36.3497624935;"%";0;0;""
90.4827052466;"px";0;"px";-35.6444822891;"%";-35.6444822891;"%";0;0;""
91.7754625684;"px";0;"px";-34.9286972659;"%";-34.9286972659;"%";0;0;""
92.9776485888;"px";0;"px";-34.2031138171;"%";-34.2031138171;"%";0;0;""
94.0880768954;"px";0;"px";-33.4684480061;"%";-33.4684480061;"%";0;0;""
95.1056516295;"px";0;"px";-32.7254248594;"%";-32.7254248594;"%";0;0;""
96.0293685677;"px";0;"px";-31.974777651;"%";-31.974777651;"%";0;0;""
96.8583161129;"px";0;"px";-31.2172471791;"%";-31.2172471791;"%";0;0;""
97.5916761939;"px";0;"px";-30.4535810349;"%";-30.4535810349;"%";0;0;""
98.2287250729;"px";0;"px";-29.6845328646;"%";-29.6845328646;"%";0;0;""
98.7688340595;"px";0;"px";-28.910861626;"%";-28.910861626;"%";0;0;""
99.2114701314;"px";0;"px";-28.1333308391;"%";-28.1333308391;"%";0;0;""
99.5561964603;"px";0;"px";-27.352707833;"%";-27.352707833;"%";0;0;""
99.8026728428;"px";0;"px";-26.5697629882;"%";-26.5697629882;"%";0;0;""
99.9506560366;"px";0;"px";-25.785268977;"%";-25.785268977;"%";0;0;""
100;"px";0;"px";-25;"%";-25;"%";0;0;""
99.9506560366;"px";0;"px";-24.214731023;"%";-24.214731023;"%";0;0;""
99.8026728428;"px";0;"px";-23.4302370118;"%";-23.4302370118;"%";0;0;""
99.5561964603;"px";0;"px";-22.647292167;"%";-22.647292167;"%";0;0;""
99.2114701314;"px";0;"px";-21.8666691609;"%";-21.8666691609;"%";0;0;""
98.7688340595;"px";0;"px";-21.089138374;"%";-21.089138374;"%";0;0;""
98.2287250729;"px";0;"px";-20.3154671354;"%";-20.3154671354;"%";0;0;""
97.5916761939;"px";0;"px";-19.5464189651;"%";-19.5464189651;"%";0;0;""
96.8583161129;"px";0;"px";-18.7827528209;"%";-18.7827528209;"%";0;0;""
96.0293685677;"px";0;"px";-18.025222349;"%";-18.025222349;"%";0;0;""
95.1056516295;"px";0;"px";-17.2745751406;"%";-17.2745751406;"%";0;0;""
94.0880768954;"px";0;"px";-16.5315519939;"%";-16.5315519939;"%";0;0;""
92.9776485888;"px";0;"px";-15.7968861829;"%";-15.7968861829;"%";0;0;""
91.7754625684;"px";0;"px";-15.0713027341;"%";-15.0713027341;"%";0;0;""
90.4827052466;"px";0;"px";-14.3555177109;"%";-14.3555177109;"%";0;0;""
89.1006524188;"px";0;"px";-13.6502375065;"%";-13.6502375065;"%";0;0;""
87.6306680044;"px";0;"px";-12.9561581475;"%";-12.9561581475;"%";0;0;""
86.0742027004;"px";0;"px";-12.2739646062;"%";-12.2739646062;"%";0;0;""
84.4327925502;"px";0;"px";-11.6043301255;"%";-11.6043301255;"%";0;0;""
82.7080574275;"px";0;"px";-10.9479155537;"%";-10.9479155537;"%";0;0;""
80.9016994375;"px";0;"px";-10.3053686927;"%";-10.3053686927;"%";0;0;""
79.0155012376;"px";0;"px";-9.6773236587;"%";-9.6773236587;"%";0;0;""
77.0513242776;"px";0;"px";-9.0644002563;"%";-9.0644002563;"%";0;0;""
75.011106963;"px";0;"px";-8.4672033669;"%";-8.4672033669;"%";0;0;""
72.8968627421;"px";0;"px";-7.8863223518;"%";-7.8863223518;"%";0;0;""
70.7106781187;"px";0;"px";-7.3223304703;"%";-7.3223304703;"%";0;0;""
68.4547105929;"px";0;"px";-6.7757843145;"%";-6.7757843145;"%";0;0;""
66.1311865324;"px";0;"px";-6.2472232592;"%";-6.2472232592;"%";0;0;""
63.7423989749;"px";0;"px";-5.7371689306;"%";-5.7371689306;"%";0;0;""
61.2907053653;"px";0;"px";-5.2461246906;"%";-5.2461246906;"%";0;0;""
58.7785252292;"px";0;"px";-4.7745751406;"%";-4.7745751406;"%";0;0;""
56.2083377852;"px";0;"px";-4.3229856431;"%";-4.3229856431;"%";0;0;""
53.5826794979;"px";0;"px";-3.8918018624;"%";-3.8918018624;"%";0;0;""
50.904141575;"px";0;"px";-3.4814493249;"%";-3.4814493249;"%";0;0;""
48.1753674102;"px";0;"px";-3.0923329989;"%";-3.0923329989;"%";0;0;""
45.399049974;"px";0;"px";-2.7248368953;"%";-2.7248368953;"%";0;0;""
42.5779291565;"px";0;"px";-2.3793236883;"%";-2.3793236883;"%";0;0;""
39.7147890635;"px";0;"px";-2.0561343579;"%";-2.0561343579;"%";0;0;""
36.8124552685;"px";0;"px";-1.7555878528;"%";-1.7555878528;"%";0;0;""
33.8737920245;"px";0;"px";-1.4779807761;"%";-1.4779807761;"%";0;0;""
30.9016994375;"px";0;"px";-1.2235870926;"%";-1.2235870926;"%";0;0;""
27.8991106039;"px";0;"px";-0.9926578581;"%";-0.9926578581;"%";0;0;""
24.8689887165;"px";0;"px";-0.7854209718;"%";-0.7854209718;"%";0;0;""
21.8143241397;"px";0;"px";-0.6020809515;"%";-0.6020809515;"%";0;0;""
18.7381314586;"px";0;"px";-0.4428187318;"%";-0.4428187318;"%";0;0;""
15.643446504;"px";0;"px";-0.3077914851;"%";-0.3077914851;"%";0;0;""
12.5333233564;"px";0;"px";-0.1971324671;"%";-0.1971324671;"%";0;0;""
9.4108313319;"px";0;"px";-0.1109508849;"%";-0.1109508849;"%";0;0;""
6.2790519529;"px";0;"px";-0.0493317893;"%";-0.0493317893;"%";0;0;""
3.1410759078;"px";0;"px";-0.0123359909;"%";-0.0123359909;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
7;"px";-45.7600636429;"px";0;"%";0;"%";0;0;""
14;"px";-87.6116831429;"px";0;"%";0;"%";0;0;""
21;"px";-125.5548585;"px";0;"%";0;"%";0;0;""
28;"px";-159.5895897143;"px";0;"%";0;"%";0;0;""
35;"px";-189.7158767857;"px";0;"%";0;"%";0;0;""
42;"px";-215.9337197143;"px";0;"%";0;"%";0;0;""
49;"px";-238.2431185;"px";0;"%";0;"%";0;0;""
56;"px";-256.6440731429;"px";0;"%";0;"%";0;0;""
63;"px";-271.1365836429;"px";0;"%";0;"%";0;0;""
70;"px";-281.72065;"px";0;"%";0;"%";0;0;""
77;"px";-288.3962722143;"px";0;"%";0;"%";0;0;""
84;"px";-291.1634502857;"px";0;"%";0;"%";0;0;""
91;"px";-290.0221842143;"px";0;"%";0;"%";0;0;""
98;"px";-284.972474;"px";0;"%";0;"%";0;0;""
105;"px";-276.0143196429;"px";0;"%";0;"%";0;0;""
112;"px";-263.1477211429;"px";0;"%";0;"%";0;0;""
119;"px";-246.3726785;"px";0;"%";0;"%";0;0;""
126;"px";-225.6891917143;"px";0;"%";0;"%";0;0;""
133;"px";-201.0972607857;"px";0;"%";0;"%";0;0;""
140;"px";-172.5968857143;"px";0;"%";0;"%";0;0;""
147;"px";-140.1880665;"px";0;"%";0;"%";0;0;""
154;"px";-103.8708031429;"px";0;"%";0;"%";0;0;""
161;"px";-63.6450956429;"px";0;"%";0;"%";0;0;""
168;"px";-19.510944;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
163;"px";-46.71825;"px";0;"%";0;"%";0;0;""
151;"px";-91.4444285714;"px";0;"%";0;"%";0;0;""
139;"px";-134.1785357143;"px";0;"%";0;"%";0;0;""
127;"px";-174.9205714286;"px";0;"%";0;"%";0;0;""
115;"px";-213.6705357143;"px";0;"%";0;"%";0;0;""
103;"px";-250.4284285714;"px";0;"%";0;"%";0;0;""
91;"px";-285.19425;"px";0;"%";0;"%";0;0;""
79;"px";-317.968;"px";0;"%";0;"%";0;0;""
67;"px";-348.7496785714;"px";0;"%";0;"%";0;0;""
55;"px";-377.5392857143;"px";0;"%";0;"%";0;0;""
43;"px";-404.3368214286;"px";0;"%";0;"%";0;0;""
31;"px";-429.1422857143;"px";0;"%";0;"%";0;0;""
19;"px";-451.9556785714;"px";0;"%";0;"%";0;0;""
7;"px";-472.777;"px";0;"%";0;"%";0;0;""
-5;"px";-491.60625;"px";0;"%";0;"%";0;0;""
-17;"px";-508.4434285714;"px";0;"%";0;"%";0;0;""
-29;"px";-523.2885357143;"px";0;"%";0;"%";0;0;""
-41;"px";-536.1415714286;"px";0;"%";0;"%";0;0;""
-53;"px";-547.0025357143;"px";0;"%";0;"%";0;0;""
-65;"px";-555.8714285714;"px";0;"%";0;"%";0;0;""
-77;"px";-562.74825;"px";0;"%";0;"%";0;0;""
-89;"px";-567.633;"px";0;"%";0;"%";0;0;""
-101;"px";-570.5256785714;"px";0;"%";0;"%";0;0;""
-113;"px";-571.4262857143;"px";0;"%";0;"%";0;0;""
-125;"px";-570.3348214286;"px";0;"%";0;"%";0;0;""
-137;"px";-567.2512857143;"px";0;"%";0;"%";0;0;""
-149;"px";-562.1756785714;"px";0;"%";0;"%";0;0;""
-161;"px";-555.108;"px";0;"%";0;"%";0;0;""
-173;"px";-546.04825;"px";0;"%";0;"%";0;0;""
-185;"px";-534.9964285714;"px";0;"%";0;"%";0;0;""
-197;"px";-521.9525357143;"px";0;"%";0;"%";0;0;""
-209;"px";-506.9165714286;"px";0;"%";0;"%";0;0;""
-221;"px";-489.8885357143;"px";0;"%";0;"%";0;0;""
-233;"px";-470.8684285714;"px";0;"%";0;"%";0;0;""
-245;"px";-449.85625;"px";0;"%";0;"%";0;0;""
-257;"px";-426.852;"px";0;"%";0;"%";0;0;""
-269;"px";-401.8556785714;"px";0;"%";0;"%";0;0;""
-281;"px";-374.8672857143;"px";0;"%";0;"%";0;0;""
-293;"px";-345.8868214286;"px";0;"%";0;"%";0;0;""
-305;"px";-314.9142857143;"px";0;"%";0;"%";0;0;""
-317;"px";-281.9496785714;"px";0;"%";0;"%";0;0;""
-329;"px";-246.993;"px";0;"%";0;"%";0;0;""
-341;"px";-210.04425;"px";0;"%";0;"%";0;0;""
-353;"px";-171.1034285714;"px";0;"%";0;"%";0;0;""
-365;"px";-130.1705357143;"px";0;"%";0;"%";0;0;""
-377;"px";-87.2455714286;"px";0;"%";0;"%";0;0;""
-389;"px";-42.3285357143;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-401;"px";0;"px";0;"%";0;"%";0;0;""
-389;"px";-46.71825;"px";0;"%";0;"%";0;0;""
-377;"px";-91.4444285714;"px";0;"%";0;"%";0;0;""
-365;"px";-134.1785357143;"px";0;"%";0;"%";0;0;""
-353;"px";-174.9205714286;"px";0;"%";0;"%";0;0;""
-341;"px";-213.6705357143;"px";0;"%";0;"%";0;0;""
-329;"px";-250.4284285714;"px";0;"%";0;"%";0;0;""
-317;"px";-285.19425;"px";0;"%";0;"%";0;0;""
-305;"px";-317.968;"px";0;"%";0;"%";0;0;""
-293;"px";-348.7496785714;"px";0;"%";0;"%";0;0;""
-281;"px";-377.5392857143;"px";0;"%";0;"%";0;0;""
-269;"px";-404.3368214286;"px";0;"%";0;"%";0;0;""
-257;"px";-429.1422857143;"px";0;"%";0;"%";0;0;""
-245;"px";-451.9556785714;"px";0;"%";0;"%";0;0;""
-233;"px";-472.777;"px";0;"%";0;"%";0;0;""
-221;"px";-491.60625;"px";0;"%";0;"%";0;0;""
-209;"px";-508.4434285714;"px";0;"%";0;"%";0;0;""
-197;"px";-523.2885357143;"px";0;"%";0;"%";0;0;""
-185;"px";-536.1415714286;"px";0;"%";0;"%";0;0;""
-173;"px";-547.0025357143;"px";0;"%";0;"%";0;0;""
-161;"px";-555.8714285714;"px";0;"%";0;"%";0;0;""
-149;"px";-562.74825;"px";0;"%";0;"%";0;0;""
-137;"px";-567.633;"px";0;"%";0;"%";0;0;""
-125;"px";-570.5256785714;"px";0;"%";0;"%";0;0;""
-113;"px";-571.4262857143;"px";0;"%";0;"%";0;0;""
-101;"px";-570.3348214286;"px";0;"%";0;"%";0;0;""
-89;"px";-567.2512857143;"px";0;"%";0;"%";0;0;""
-77;"px";-562.1756785714;"px";0;"%";0;"%";0;0;""
-65;"px";-555.108;"px";0;"%";0;"%";0;0;""
-53;"px";-546.04825;"px";0;"%";0;"%";0;0;""
-41;"px";-534.9964285714;"px";0;"%";0;"%";0;0;""
-29;"px";-521.9525357143;"px";0;"%";0;"%";0;0;""
-17;"px";-506.9165714286;"px";0;"%";0;"%";0;0;""
-5;"px";-489.8885357143;"px";0;"%";0;"%";0;0;""
7;"px";-470.8684285714;"px";0;"%";0;"%";0;0;""
19;"px";-449.85625;"px";0;"%";0;"%";0;0;""
31;"px";-426.852;"px";0;"%";0;"%";0;0;""
43;"px";-401.8556785714;"px";0;"%";0;"%";0;0;""
55;"px";-374.8672857143;"px";0;"%";0;"%";0;0;""
67;"px";-345.8868214286;"px";0;"%";0;"%";0;0;""
79;"px";-314.9142857143;"px";0;"%";0;"%";0;0;""
91;"px";-281.9496785714;"px";0;"%";0;"%";0;0;""
103;"px";-246.993;"px";0;"%";0;"%";0;0;""
115;"px";-210.04425;"px";0;"%";0;"%";0;0;""
127;"px";-171.1034285714;"px";0;"%";0;"%";0;0;""
139;"px";-130.1705357143;"px";0;"%";0;"%";0;0;""
151;"px";-87.2455714286;"px";0;"%";0;"%";0;0;""
163;"px";-42.3285357143;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
175;"px";0;"px";0;"%";0;"%";0;0;""
168;"px";-45.7600636429;"px";0;"%";0;"%";0;0;""
161;"px";-87.6116831429;"px";0;"%";0;"%";0;0;""
154;"px";-125.5548585;"px";0;"%";0;"%";0;0;""
147;"px";-159.5895897143;"px";0;"%";0;"%";0;0;""
140;"px";-189.7158767857;"px";0;"%";0;"%";0;0;""
133;"px";-215.9337197143;"px";0;"%";0;"%";0;0;""
126;"px";-238.2431185;"px";0;"%";0;"%";0;0;""
119;"px";-256.6440731429;"px";0;"%";0;"%";0;0;""
112;"px";-271.1365836429;"px";0;"%";0;"%";0;0;""
105;"px";-281.72065;"px";0;"%";0;"%";0;0;""
98;"px";-288.3962722143;"px";0;"%";0;"%";0;0;""
91;"px";-291.1634502857;"px";0;"%";0;"%";0;0;""
84;"px";-290.0221842143;"px";0;"%";0;"%";0;0;""
77;"px";-284.972474;"px";0;"%";0;"%";0;0;""
70;"px";-276.0143196429;"px";0;"%";0;"%";0;0;""
63;"px";-263.1477211429;"px";0;"%";0;"%";0;0;""
56;"px";-246.3726785;"px";0;"%";0;"%";0;0;""
49;"px";-225.6891917143;"px";0;"%";0;"%";0;0;""
42;"px";-201.0972607857;"px";0;"%";0;"%";0;0;""
35;"px";-172.5968857143;"px";0;"%";0;"%";0;0;""
28;"px";-140.1880665;"px";0;"%";0;"%";0;0;""
21;"px";-103.8708031429;"px";0;"%";0;"%";0;0;""
14;"px";-63.6450956429;"px";0;"%";0;"%";0;0;""
7;"px";-19.510944;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";0.0524645973;0;""
0;"px";0;"px";0;"%";0;"%";0.1049291946;0;""
0;"px";0;"px";0;"%";0;"%";0.1573937919;0;""
0;"px";0;"px";0;"%";0;"%";0.2098583893;0;""
0;"px";0;"px";0;"%";0;"%";0.2623229866;0;""
0;"px";0;"px";0;"%";0;"%";0.3147875839;0;""
0;"px";0;"px";0;"%";0;"%";0.3672521812;0;""
0;"px";0;"px";0;"%";0;"%";0.4197167785;0;""
0;"px";0;"px";0;"%";0;"%";0.4721813758;0;""
0;"px";0;"px";0;"%";0;"%";0.5246459731;0;""
0;"px";0;"px";0;"%";0;"%";0.5771105705;0;""
0;"px";0;"px";0;"%";0;"%";0.6295751678;0;""
0;"px";0;"px";0;"%";0;"%";0.6820397651;0;""
0;"px";0;"px";0;"%";0;"%";0.7345043624;0;""
0;"px";0;"px";0;"%";0;"%";0.7869689597;0;""
0;"px";0;"px";0;"%";0;"%";0.7345043624;0;""
0;"px";0;"px";0;"%";0;"%";0.6820397651;0;""
0;"px";0;"px";0;"%";0;"%";0.6295751678;0;""
0;"px";0;"px";0;"%";0;"%";0.5771105705;0;""
0;"px";0;"px";0;"%";0;"%";0.5246459731;0;""
0;"px";0;"px";0;"%";0;"%";0.4721813758;0;""
0;"px";0;"px";0;"%";0;"%";0.4197167785;0;""
0;"px";0;"px";0;"%";0;"%";0.3672521812;0;""
0;"px";0;"px";0;"%";0;"%";0.3147875839;0;""
0;"px";0;"px";0;"%";0;"%";0.2623229866;0;""
0;"px";0;"px";0;"%";0;"%";0.2098583893;0;""
0;"px";0;"px";0;"%";0;"%";0.1573937919;0;""
0;"px";0;"px";0;"%";0;"%";0.1049291946;0;""
0;"px";0;"px";0;"%";0;"%";0.0524645973;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
0;"px";0;"px";0;"%";0;"%";-0.0524645973;0;""
0;"px";0;"px";0;"%";0;"%";-0.1049291946;0;""
0;"px";0;"px";0;"%";0;"%";-0.1573937919;0;""
0;"px";0;"px";0;"%";0;"%";-0.2098583893;0;""
0;"px";0;"px";0;"%";0;"%";-0.2623229866;0;""
0;"px";0;"px";0;"%";0;"%";-0.3147875839;0;""
0;"px";0;"px";0;"%";0;"%";-0.3672521812;0;""
0;"px";0;"px";0;"%";0;"%";-0.4197167785;0;""
0;"px";0;"px";0;"%";0;"%";-0.4721813758;0;""
0;"px";0;"px";0;"%";0;"%";-0.5246459731;0;""
0;"px";0;"px";0;"%";0;"%";-0.5771105705;0;""
0;"px";0;"px";0;"%";0;"%";-0.6295751678;0;""
0;"px";0;"px";0;"%";0;"%";-0.6820397651;0;""
0;"px";0;"px";0;"%";0;"%";-0.7345043624;0;""
0;"px";0;"px";0;"%";0;"%";-0.7869689597;0;""
0;"px";0;"px";0;"%";0;"%";-0.7607366611;0;""
0;"px";0;"px";0;"%";0;"%";-0.7345043624;0;""
0;"px";0;"px";0;"%";0;"%";-0.7082720638;0;""
0;"px";0;"px";0;"%";0;"%";-0.6820397651;0;""
0;"px";0;"px";0;"%";0;"%";-0.6558074664;0;""
0;"px";0;"px";0;"%";0;"%";-0.6295751678;0;""
0;"px";0;"px";0;"%";0;"%";-0.6033428691;0;""
0;"px";0;"px";0;"%";0;"%";-0.5771105705;0;""
0;"px";0;"px";0;"%";0;"%";-0.5508782718;0;""
0;"px";0;"px";0;"%";0;"%";-0.5246459731;0;""
0;"px";0;"px";0;"%";0;"%";-0.4984136745;0;""
0;"px";0;"px";0;"%";0;"%";-0.4721813758;0;""
0;"px";0;"px";0;"%";0;"%";-0.4459490772;0;""
0;"px";0;"px";0;"%";0;"%";-0.4197167785;0;""
0;"px";0;"px";0;"%";0;"%";-0.3934844799;0;""
0;"px";0;"px";0;"%";0;"%";-0.3672521812;0;""
0;"px";0;"px";0;"%";0;"%";-0.3410198825;0;""
0;"px";0;"px";0;"%";0;"%";-0.3147875839;0;""
0;"px";0;"px";0;"%";0;"%";-0.2885552852;0;""
0;"px";0;"px";0;"%";0;"%";-0.2623229866;0;""
0;"px";0;"px";0;"%";0;"%";-0.2360906879;0;""
0;"px";0;"px";0;"%";0;"%";-0.2098583893;0;""
0;"px";0;"px";0;"%";0;"%";-0.1836260906;0;""
0;"px";0;"px";0;"%";0;"%";-0.1573937919;0;""
0;"px";0;"px";0;"%";0;"%";-0.1311614933;0;""
0;"px";0;"px";0;"%";0;"%";-0.1049291946;0;""
0;"px";0;"px";0;"%";0;"%";-0.078696896;0;""
0;"px";0;"px";0;"%";0;"%";-0.0524645973;0;""
0;"px";0;"px";0;"%";0;"%";-0.0262322987;0;""
0;"px";0;"px";0;"%";0;"%";0;0;""
